[2019-07-23 14:45:21]:  DatabaseInterface Initialized
[2019-07-23 14:45:22]:  /matches/2335136/detona-vs-isurus-brasil-game-cup-2019 - 2019-07-23 16:00:00
[2019-07-23 14:45:22]:  /matches/2335136/detona-vs-isurus-brasil-game-cup-2019
[2019-07-23 14:45:22]:  /matches/2335133/eox-vs-santos-brasil-game-cup-2019 - 2019-07-23 17:00:00
[2019-07-23 14:45:22]:  /matches/2335133/eox-vs-santos-brasil-game-cup-2019
[2019-07-23 14:45:22]:  /matches/2335134/red-canids-vs-bulldozer-brasil-game-cup-2019 - 2019-07-23 17:00:00
[2019-07-23 14:45:22]:  /matches/2335134/red-canids-vs-bulldozer-brasil-game-cup-2019
[2019-07-23 14:45:22]:  /matches/2335135/keyd-vs-bulldozer-brasil-game-cup-2019 - 2019-07-23 18:00:00
[2019-07-23 14:45:22]:  /matches/2335135/keyd-vs-bulldozer-brasil-game-cup-2019
[2019-07-23 14:45:22]:  Finished
[2019-07-23 14:46:28]:  <class 'src.Exceptions.Error'>
[2019-07-23 14:46:41]:  Blah
[2019-07-23 14:49:59]:  typeBlah
[2019-07-23 14:51:26]:  <class 'type'>Blah
[2019-07-23 14:51:56]:  <class 'src.Exceptions.PlayerDataUnscrapableException'>Blah
[2019-07-23 14:52:18]:  PlayerDataUnscrapableException:  Blah
